
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/19:
  期號 115044: 排序1=08 | 排序2=15 | 排序3=19 | 排序4=25 | 排序5=27

2026/02/20:
  期號 115045: 排序1=04 | 排序2=11 | 排序3=22 | 排序4=23 | 排序5=27

2026/02/21:
  期號 115046: 排序1=01 | 排序2=08 | 排序3=19 | 排序4=20 | 排序5=25

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 11 個
================================================================================

[1/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 15 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 19 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 25 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 11 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 22 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 23 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球2個 | 雙球17個 | 三球15個

[12/15] 分析: 08 在排序2
  找到: 單球3個 | 雙球14個 | 三球16個

[13/15] 分析: 19 在排序3
  找到: 單球2個 | 雙球3個 | 三球20個

[14/15] 分析: 20 在排序4
  找到: 單球0個 | 雙球2個 | 三球8個

[15/15] 分析: 25 在排序5
  找到: 單球1個 | 雙球6個 | 三球12個

================================================================================
完成！共 121 個模式 (已過濾 1621 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (8個) | 雙球≥5次 (42個) | 三球≥10次 (71個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
49    三球      '08       排序2         '11/'19/'27                   11    
50    三球      '08       排序2         '11/'20/'22                   11    
51    三球      '08       排序2         '11/'22/'27                   11    
52    三球      '08       排序2         '20/'22/'25                   11    
53    三球      '08       排序2         '22/'25/'27                   11    
54    三球      '20       排序4         '01/'08/'27                   11    
55    三球      '20       排序4         '01/'11/'27                   11    
56    三球      '20       排序4         '08/'11/'27                   11    
57    三球      '25       排序5         '04/'08/'15                   11    
58    三球      '25       排序5         '04/'08/'27                   11    
59    三球      '25       排序5         '08/'15/'27                   11    
60    三球      '01       排序1         '08/'11/'25                   10    
61    三球      '01       排序1         '11/'15/'25                   10    
62    三球      '08       排序2         '04/'25/'27                   10    
63    三球      '08       排序2         '19/'25/'27                   10    
64    三球      '20       排序4         '08/'19/'27                   10    
65    三球      '25       排序5         '01/'15/'19                   10    
66    三球      '25       排序5         '01/'19/'27                   10    
67    三球      '25       排序5         '04/'15/'19                   10    
68    三球      '25       排序5         '04/'15/'20                   10    
69    三球      '25       排序5         '04/'19/'27                   10    
70    三球      '25       排序5         '04/'20/'27                   10    
71    三球      '25       排序5         '15/'19/'27                   10    
72    雙球      '19       排序3         '04/'11                       21    
73    雙球      '19       排序3         '04/'27                       14    
74    雙球      '01       排序1         '11/'22                       11    
75    雙球      '01       排序1         '08/'11                       9     
76    雙球      '01       排序1         '11/'15                       9     
77    雙球      '01       排序1         '19/'22                       7     
78    雙球      '01       排序1         '22/'25                       7     
79    雙球      '08       排序2         '04/'11                       7     
80    雙球      '08       排序2         '04/'22                       7     
81    雙球      '08       排序2         '11/'19                       7     
82    雙球      '08       排序2         '11/'22                       7     
83    雙球      '08       排序2         '22/'25                       7     
84    雙球      '25       排序5         '04/'20                       7     
85    雙球      '01       排序1         '04/'11                       6     
86    雙球      '01       排序1         '11/'19                       6     
87    雙球      '01       排序1         '11/'20                       6     
88    雙球      '01       排序1         '11/'23                       6     
89    雙球      '01       排序1         '11/'25                       6     
90    雙球      '01       排序1         '11/'27                       6     
91    雙球      '08       排序2         '01/'11                       6     
92    雙球      '08       排序2         '11/'15                       6     
93    雙球      '08       排序2         '15/'25                       6     
94    雙球      '19       排序3         '01/'08                       6     
95    雙球      '20       排序4         '11/'25                       6     
96    雙球      '25       排序5         '08/'27                       6     
97    雙球      '25       排序5         '19/'27                       6     
98    雙球      '25       排序5         '20/'27                       6     
99    雙球      '01       排序1         '04/'22                       5     
100   雙球      '01       排序1         '08/'22                       5     
101   雙球      '01       排序1         '15/'22                       5     
102   雙球      '01       排序1         '20/'22                       5     
103   雙球      '01       排序1         '22/'23                       5     
104   雙球      '01       排序1         '22/'27                       5     
105   雙球      '08       排序2         '11/'20                       5     
106   雙球      '08       排序2         '11/'23                       5     
107   雙球      '08       排序2         '11/'25                       5     
108   雙球      '08       排序2         '11/'27                       5     
109   雙球      '08       排序2         '23/'25                       5     
110   雙球      '08       排序2         '25/'27                       5     
111   雙球      '20       排序4         '04/'08                       5     
112   雙球      '25       排序5         '15/'20                       5     
113   雙球      '25       排序5         '20/'22                       5     
114   單球      '01       排序1         '11                           6     
115   單球      '01       排序1         '22                           5     
116   單球      '08       排序2         '11                           5     
117   單球      '08       排序2         '22                           4     
118   單球      '25       排序5         '20                           4     
119   單球      '08       排序2         '15                           3     
120   單球      '19       排序3         '11                           3     
121   單球      '19       排序3         '27                           3     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
04        5         
15        5         
27        5         
01        4         
08        4         
11        4         
19        4         
20        4         
22        4         
25        4         
23        3         
================================================================================
